date,open,high,low,close
44378.00 ,34822.2,35206.4,32799.1,33505.1
44379.00 ,33501.1,33950.7,32733.8,33465.9
44380.00 ,33464.6,34929.1,33355.4,34595.3
44381.00 ,34580,35944.4,34295.9,35866.5
44382.00 ,35889.4,35889.4,33180.9,34169.8
44383.00 ,34164.5,35088.7,33581.4,33766.7
44384.00 ,33765.9,35044.8,33739.4,34250.1
44385.00 ,34250.5,34290.5,32118.7,32686.9
44386.00 ,32686.8,34002.3,32289.9,33871.3
44387.00 ,33861.1,34230.2,33062.4,33431.6
44388.00 ,33429,34578.6,33335.4,34473.5
44389.00 ,34491.4,34635.9,32663.2,32868.7
44390.00 ,32866.9,33324.9,32215.2,32583.9
44391.00 ,32587.6,33064.6,31627.8,32861.3
44392.00 ,32859.6,33184.1,31155.2,31730.8
44393.00 ,31675.7,32254.9,31072.9,31745.5
44394.00 ,31742.7,31950.8,31201.9,31728.6
44395.00 ,31728.9,32438.9,31158.8,31847.7
44396.00 ,31848.2,31942.8,30493.7,30783.4
44397.00 ,30768.3,31061.8,29324.3,29702.2
44398.00 ,29702.4,32811.3,29511.5,31841.7
44399.00 ,31845,32596.5,31740.3,32163.4
44400.00 ,32145.2,32885.9,32039.8,32647.7
44401.00 ,32628.6,34516.8,32605.8,34124.6
44402.00 ,34125.4,34818.6,33889.3,34587.3
44403.00 ,34588.5,40533.9,34491.2,37115.7
44404.00 ,37129.9,38771.1,36422.4,38284.4
44405.00 ,38357.2,40883.8,38146.4,40102.8
44406.00 ,40102.4,40627.7,39324.9,39560.9
44407.00 ,39564.4,41497.5,38371.4,41175.5
44408.00 ,41202.8,42312.5,41029.4,41980.2
44409.00 ,41980.9,42577.9,40668.4,41092.3
44410.00 ,41086.4,41201.4,38699.6,39210.5
44411.00 ,39213.1,39774.4,37715.5,38322.7
44412.00 ,38332.6,39953.3,37528.7,39833.8
44413.00 ,39835.5,41402.7,37349.2,40926.5
44414.00 ,40930.8,43274.9,39925.2,42482.8
44415.00 ,42478.6,44553.1,42478.6,43644.2
44416.00 ,43599.7,45299.5,43322.1,44260.3
44417.00 ,44256.1,46464.2,42818.1,45719.2
44418.00 ,45732.6,46653.9,44680.4,45726.5
44419.00 ,45711.7,46760.8,45255.6,46371.3
44420.00 ,46353.1,46353.1,43837,44249.3
44421.00 ,44249.9,47830.3,43904.9,47588.1
44422.00 ,47582.4,48128.1,46056.9,47049.8
44423.00 ,47049.8,47365,45607.2,46886
44424.00 ,46883.8,48053,45686.2,46069.8
44425.00 ,46069.5,47095.9,44593.1,44776.7
44426.00 ,44777.7,46021.5,44242.5,44621.8
44427.00 ,44600.5,46854.7,43994.6,46623
44428.00 ,46621.6,49303.9,46363.9,49303.9
44429.00 ,49324.9,49793.7,48330,49209.2
44430.00 ,49197.8,49466.5,48138.8,48713.8
44431.00 ,48719.2,50498.9,48653.6,49563.3
44432.00 ,49564,49858.1,47847.2,48201
44433.00 ,48204.4,49156.5,47144,49076.2
44434.00 ,49091.3,49353.7,46470.3,47263.7
44435.00 ,47267.7,49165.8,46382.3,48999.3
44436.00 ,48997.4,49304.6,48417,48972.1
44437.00 ,48971.8,49649.3,47865.8,48912.4
44438.00 ,48914.6,49396.4,47440.7,48407.4
44439.00 ,48405.5,48465.9,46719.4,46958.8
44440.00 ,46949.1,49018.2,46556.8,48447.1
44441.00 ,48445.8,50358,48320.3,49831.8
44442.00 ,49828.6,51017.4,48364.9,50250.6
44443.00 ,50251.2,50544.8,49519.1,50227.5
44444.00 ,50228,51808.1,49513.6,51728.4
44445.00 ,51724.4,52205.3,51046.4,52114.1
44446.00 ,52119.1,52913,43954.2,46502.9
44447.00 ,46551.7,47348.1,44484.8,46076.9
44448.00 ,46072.3,47298.9,45613.2,46487.2
44449.00 ,46487.4,47025.4,44237.1,44618.1
44450.00 ,44596.7,45984.9,44305.2,45403.9
44451.00 ,45402.7,46213.2,44775.8,45287.9
44452.00 ,45288.4,46815.7,43559.8,45162.3
44453.00 ,45133.2,46955.2,44786.9,46689.7
44454.00 ,46656.4,48445.6,46603.8,48183.2
44455.00 ,48181.4,48493.4,47053.9,47672.8
44456.00 ,47676.4,48166.7,46791.7,47246.8
44457.00 ,47268.3,48790.4,46918.7,47908.3
44458.00 ,47908.6,48366.9,47130.9,47461.2
44459.00 ,47460.4,47607.9,42601.3,43507.1
44460.00 ,43509.9,43917.9,39782.3,41435.9
44461.00 ,41428.3,44000.9,40250,43259.9
44462.00 ,43263.5,44930.7,43108.9,44692.6
44463.00 ,44694.8,45130.4,40863.2,42953
44464.00 ,42960.2,43118.1,41726.4,42724.4
44465.00 ,42722.9,43729.2,40829.5,43581.9
44466.00 ,43583.1,44338.6,42633.7,43096.2
44467.00 ,43098.5,43399.5,41144.1,41877.4
44468.00 ,41871.8,42571.2,40813.1,41250.1
44469.00 ,41248,44097.5,41124.6,43774.7
44470.00 ,43758.7,48439.2,43310.9,48378.8
44471.00 ,48370.8,48462.5,47479.9,48168.2
44472.00 ,48152.9,49182.5,47159.9,47809.8
44473.00 ,47795,49498.7,46966.5,48921.9
44474.00 ,48933.4,51884.6,48748.8,51762.2
44475.00 ,51762.1,55373.1,50445.2,55108.2
44476.00 ,55103.4,55652.9,53470.9,54293.6
44477.00 ,54295.3,55994.7,53669.5,54190.7
44478.00 ,54189.9,55448.4,53721.8,54865.7
44479.00 ,54865.6,56447.1,54192.4,54866
44480.00 ,54834.3,57819.2,54411.9,57143.8
44481.00 ,57156.2,57634,54142.2,56046.7
44482.00 ,56058.6,57700.6,54284.2,57516.6
44483.00 ,57505.8,58510.9,56867.9,57758.2
44484.00 ,57762,62852.3,56890.8,61199.9
44485.00 ,61216.7,62331.5,60175.9,60704.2
44486.00 ,60677.5,61420.2,59083.8,60609.9
44487.00 ,60629.8,62618.2,59935.5,61780.1
44488.00 ,61779.5,64334.6,61440.8,64094.9
44489.00 ,64095.4,66961.2,63552.5,65813.1
44490.00 ,65811.3,66642.9,62284.9,62698.2
44491.00 ,62739.9,63716.1,60060.5,60414.8
44492.00 ,60395.8,61730.6,59745,61040.6
44493.00 ,61039.3,61479.2,59536.6,60964.8
44494.00 ,60967.6,63703.9,60660.2,62839.9
44495.00 ,62829.5,63279.4,60642.6,60734.6
44496.00 ,60828.7,61465.8,58154.7,58801.2
44497.00 ,58796.7,62194.1,58164.2,60732.6
44498.00 ,60726.8,62954.2,60316.8,62384.8
44499.00 ,62385.5,62473.5,60838.4,61503.5
44500.00 ,61490.4,62388.4,60041.9,61428.2
44501.00 ,61417.1,62470.2,59586.1,61140.2
44502.00 ,61134,64278.6,60691.1,62980
44503.00 ,62976.8,63543.1,61133.5,62811.4
44504.00 ,62810,63098.2,60769.4,61186.8
44505.00 ,61186.5,62610.4,60789.8,61133.9
44506.00 ,61121.7,61589.5,60132.7,61402.8
44507.00 ,61406.8,63097,61338.4,62832.6
44508.00 ,62841.1,66554.5,62814.1,66539.2
44509.00 ,66537,68501.6,66343,67305.1
44510.00 ,67304.6,68976.5,63526,65145.6
44511.00 ,65139.4,65578.6,64144.4,65210.9
44512.00 ,65207.1,65462.5,62322.1,63929
44513.00 ,63948.5,64963.6,63407.8,64258.6
44514.00 ,64285.3,65312.8,63634.9,64526.6
44515.00 ,64532.2,66334.8,63447.9,63962.9
44516.00 ,63969.4,63975.7,58798.3,60615.4
44517.00 ,60615.2,60830.9,58586.6,59992.1
44518.00 ,60004.9,60955.4,56614.6,56614.6
44519.00 ,56646.5,58395.5,55669.8,57906.8
44520.00 ,57890.7,59779.3,57483.8,59779.3
44521.00 ,59760,60046.7,58596.3,59160.1
44522.00 ,59179.1,59362.9,55698.9,56741.7
44523.00 ,56748.2,57880.7,55441.6,57586
44524.00 ,57588.6,57753.5,55902.3,57010.7
44525.00 ,57003.4,59444.4,56992.6,58931.2
44526.00 ,58931.3,59361.3,53577.3,54099
44527.00 ,54095.6,55314.4,53557,54917.5
44528.00 ,54895,56765.8,53529.9,56094.7
44529.00 ,56071.9,58900,56071.9,58117.1
44530.00 ,58113.1,59245,55958.3,57345
44531.00 ,57335.8,59112.9,56487.2,57077.7
44532.00 ,57104,57421.5,55855.5,56887.6
44533.00 ,56885,57660,51689.5,53440.3
44534.00 ,53431,53875.9,44582.5,49303.2
44535.00 ,49307,49783,47875.1,49338.3
44536.00 ,49335.7,51012.8,47241.4,50891.4
44537.00 ,50882.3,51988.7,50074.8,50261.9
44538.00 ,50268.9,51242.8,48673.1,50230.9
44539.00 ,50246.8,50843.4,47327.6,47958.5
44540.00 ,47960.2,50112.1,47312.6,47523.6
44541.00 ,47522.2,49300,46800,48854.8
44542.00 ,48853.8,50811.4,48675.6,50330.8
44543.00 ,50313.4,50397.5,45841.8,46913.5
44544.00 ,46907.8,48669.4,46323.1,48285.9
44545.00 ,48280.4,49500,46583.2,48752.8
44546.00 ,48764.2,49450.7,47529.8,47830
44547.00 ,47830.9,48009.8,45498.7,46534
44548.00 ,46515,47367.3,45534.9,46807.9
44549.00 ,46792.6,48290,46440.6,47360.9
44550.00 ,47323.5,47544.9,45577.4,46792.1
44551.00 ,46751.6,49330.1,46653.2,49286.3
44552.00 ,49296.5,49580,48442.6,48997.7
44553.00 ,49001.5,51391.5,48039.6,50777.4
44554.00 ,50777.4,51865.3,50447.7,50785.3
44555.00 ,50796.7,51169.8,50191.3,50633.5
44556.00 ,50629.8,51295.3,49558.9,50999.9
44557.00 ,51005.7,52093.7,50469.2,51035.4
44558.00 ,51035.4,51075.5,47319.7,47701.2
44559.00 ,47689.6,48141.9,46591.3,47284.1
44560.00 ,47284.1,47909.6,45983.6,47083.4
44561.00 ,47094.3,48558,45682.6,46308.6
44562.00 ,46308.6,47954.8,46142.9,47450.2
44563.00 ,47450.2,47981.1,46669.3,47264.8
44564.00 ,47264.8,47574.8,45704.6,46222.5
44565.00 ,46222.5,47556.9,45490.9,46155.3
44566.00 ,46147.8,47063.5,42495.8,43439.9
44567.00 ,43432.7,43800,42429.3,43176.6
44568.00 ,43176.6,43237.1,40803.8,41537.7
44569.00 ,41537.7,42300,40586.2,41912.1
44570.00 ,41911.1,42786.7,41204.1,42205.4
44571.00 ,42205.4,42280,39716,41605
44572.00 ,41602.5,43099.2,41265.9,42717.4
44573.00 ,42717.6,44324.6,42458.5,43860.5
44574.00 ,43860.5,44522.2,42328.1,42614.5
44575.00 ,42611.7,43466.1,41746.9,43263.5
44576.00 ,43263.5,43821.6,42587,43259
44577.00 ,43259,43485.5,42614.4,43207.3
44578.00 ,43209.7,43280.3,41557.4,42094
44579.00 ,42094,42687.7,41296.5,42495.6
44580.00 ,42493.7,42577.9,41152.3,41989.5
44581.00 ,41989.5,43518.1,40864.1,41175.5
44582.00 ,41172.6,41185.2,35560.1,36138.8
44583.00 ,36143.5,36849,34100.5,34885.5
44584.00 ,34878.6,36159.8,34607.9,35518.3
44585.00 ,35515.6,37471.4,32971.8,36382.2
44586.00 ,36382.2,37557.2,35713.7,36796.4
44587.00 ,36803.4,38898.2,36261.7,36535.4
44588.00 ,36531.3,37208.7,35528.3,36727.2
44589.00 ,36717.7,38011.4,36169.5,37667.1
44590.00 ,37662.6,38657.3,37299.3,38154.7
44591.00 ,38151.4,38369.3,37367.7,37800.9
44592.00 ,37798.7,38757.4,36667.3,38431.7
44593.00 ,38431.7,39284.8,38019,38717.7
44594.00 ,38717.8,38911.3,36623.5,37036.9
44595.00 ,37046.9,37159.1,36299.6,36951.6
44596.00 ,36951.9,40901.4,36893.1,40674.2
44597.00 ,40674.3,41946.9,40593.1,41604.8
44598.00 ,41604.8,42192.7,41141.2,41612
44599.00 ,41599.6,44526.2,41513.8,44097
44600.00 ,44100.8,45523.6,42703.2,44102.5
44601.00 ,44102.7,44848.3,43152.4,44606.8
44602.00 ,44606.8,45861.2,43239.1,43980.3
44603.00 ,43988.4,44078.4,42014.6,42167.6
44604.00 ,42167.7,43091.1,41764.2,42196.6
44605.00 ,42196.6,42780.6,41890.9,42405.4
44606.00 ,42397,42865.8,41579.9,42690.9
44607.00 ,42699.4,44526.7,42448.4,44195.7
44608.00 ,44195.7,44776.9,43340.1,44032.5
44609.00 ,44032.5,44190.7,40097.2,40737
44610.00 ,40742.8,40984.5,39537.2,39964.4
44611.00 ,39959.3,40462.2,39658.9,40035.4
44612.00 ,40035.4,40164.1,38018.3,38838.2
44613.00 ,38834.6,39499.4,36818.6,37562.1
44614.00 ,37557.1,38313.7,36362.1,37936.3
44615.00 ,37936.3,39262.9,37118.6,37670.8
44616.00 ,37670.8,39478.2,34356.9,37885.2
44617.00 ,37892.4,39699.4,37892.4,39454.4
44618.00 ,39443,40189.3,38594.7,39160.9
44619.00 ,39160.8,39871.6,37018.5,37825.8
44620.00 ,37815.3,44243.5,37367.9,42965.9
44621.00 ,42864.4,44971.4,42828.2,44168.9
44622.00 ,44170,45263.6,43342.8,44076.2
44623.00 ,44076.2,44213.3,41845.6,42493.2
44624.00 ,42500.6,42618.5,38563.6,39016.4
44625.00 ,39013.4,39620.8,38415.7,39476.8
44626.00 ,39476.8,39705.3,38101.2,38985.8
44627.00 ,38990,39553.4,37162.4,38222.9
44628.00 ,38222.9,39365.8,37875.2,38560
44629.00 ,38560,42592.5,38537.8,41900.4
44630.00 ,41900.4,42143.9,38615.4,39457.8
44631.00 ,39457.8,40248.3,38240.9,38924.5
44632.00 ,38924.5,39460,38668.3,39105.9
44633.00 ,39105.9,39311.7,37618,37750.4
44634.00 ,37734.1,39932.4,37559.8,39331.6
44635.00 ,39334.3,39888.8,38107.6,39481.8
44636.00 ,39478.8,41724.3,38928.4,40895.3
44637.00 ,40895.3,41483.8,40508.1,41008.3
44638.00 ,41008.3,42346.2,40167.6,41708
44639.00 ,41708,42417,41524.9,41971.3
44640.00 ,41971.3,42312,40929.4,41428.9
44641.00 ,41452.6,41555,40487,41136.5
44642.00 ,41136.4,43260,40896,42550
44643.00 ,42551.3,42796.5,41772.4,42509.9
44644.00 ,42509.9,44238.6,42415.9,43969.4
44645.00 ,43965.3,45121.2,43605.2,44321.6
44646.00 ,44317.2,44815.4,44089.6,44381.9
44647.00 ,44383.7,46818.5,44383.7,46562.6
44648.00 ,46585.9,48209.1,46367.7,47633
44649.00 ,47657.8,48115.6,46903.6,47295.4
44650.00 ,47290.7,47709.8,46637.7,47001.6
44651.00 ,47001.6,47609.5,45532.7,45766.3
44652.00 ,45770.9,46743.4,44213.3,46323.6
44653.00 ,46323.6,47223.4,45641.9,46249.5
44654.00 ,46249.5,46853,45546.2,46853
44655.00 ,46950.5,47406,45131.5,46458.4
44656.00 ,46463,47214.1,45469.8,45958.1
44657.00 ,45958.1,46059.4,43182.9,43845.8
44658.00 ,43845.8,43895.2,42731.6,43524.4
44659.00 ,43524.4,43979.6,42463.6,42580.4
44660.00 ,42580.4,42677.1,42119.8,42570.8
44661.00 ,42570.8,43423.3,42450.5,42678.2
44662.00 ,42736.2,42743.8,39316.1,39400.6
44663.00 ,39411.1,40658.1,39211.8,39701.7
44664.00 ,39701.7,41554.9,39568.9,41232.1
44665.00 ,41232.1,41508.3,39560.9,39974
44666.00 ,39974,40706.5,39774.4,40434.1
44667.00 ,40434.1,40715.8,40008,40490.1
44668.00 ,40518.4,40688.1,39837.3,40216.2
44669.00 ,40216.2,41105.6,38544.4,40813.5
44670.00 ,40813.5,41764.6,40583.2,41321.3
44671.00 ,41321.3,42200.3,40903.2,41504.8
44672.00 ,41504.8,42984.6,40551.5,40730.5
44673.00 ,40730.5,40819,39190.4,39619.2
44674.00 ,39623.1,39988,39288.9,39903
44675.00 ,39903,39948,39138.1,39641.3
44676.00 ,39641.3,40380.4,38217,40235.6
44677.00 ,40235.6,40796.9,37788.9,38333.9
44678.00 ,38333.9,39470.3,37745.6,39225.9
44679.00 ,39225.9,40376.7,38888.3,39848.7
44680.00 ,39853.5,39926.8,38175,38564
44681.00 ,38564,38799.2,38159.4,38301.1
44682.00 ,38301.1,38667.8,37388.5,38342.6
44683.00 ,38350,39169.9,38057.5,38643.5
44684.00 ,38643.5,38903.5,37513.9,37791.8
44685.00 ,37791.8,40020,37627.4,39741.1
44686.00 ,39741.1,39833.6,35567.2,36451.3
44687.00 ,36451.3,36665.7,35313.9,35956.3
44688.00 ,35955.5,36142.7,35089,35089
44689.00 ,35200.6,35711.2,33723.1,34450.4
44690.00 ,34450.4,34466.2,30321.9,30800.7
44691.00 ,30832.3,32640.7,29779,30286.1
44692.00 ,30224.3,32090.5,27673.9,28893.2
44693.00 ,28893.5,30069.7,25474.1,28368.4
44694.00 ,28359.3,30954.3,28273.1,29995.6
44695.00 ,29995.6,30087.9,28602.5,29661.4
44696.00 ,29662.8,31169,29443.7,31029.6
44697.00 ,31035.5,31362.3,29140.8,30135.2
44698.00 ,30130.8,30718.6,29440.4,30512.1
44699.00 ,30512.1,30652.6,28714.6,29152.1
44700.00 ,29171.2,30506.4,28635.5,30245.9
44701.00 ,30248.7,30715.4,28692.7,29148.6
44702.00 ,29148.4,29617.3,28916.1,29314.4
44703.00 ,29314.4,30271.9,29218.8,29981.7
44704.00 ,29981.7,30632.1,29025.1,29311.1
44705.00 ,29308.2,29610.2,28644.7,29548.3
44706.00 ,29548.5,30190.5,29264.8,29789.2
44707.00 ,29789.2,29853.8,28001.4,29546.4
44708.00 ,29546.4,29640,28253.3,28690.6
44709.00 ,28690,29174.1,28413.3,28983.5
44710.00 ,28983.5,29445.6,28813,29203.5
44711.00 ,29203.5,32183,29144.7,31780.5
44712.00 ,31785.7,32373.1,31203,31682.3
44713.00 ,31695.6,31957.2,29343.6,29564.1
44714.00 ,29566.3,30381.2,29490.5,30340.1
44715.00 ,30340.1,30674,29312.4,29786.2
44716.00 ,29781.2,29923.7,29460.2,29823.7
44717.00 ,29823.7,30157.8,29519.1,29937.1
44718.00 ,29937.1,31738.6,29846.9,31462.1
44719.00 ,31462.1,31554.4,29195.8,31383.4
44720.00 ,31375.8,31467.6,29859.3,30404.5
44721.00 ,30404.5,30673.6,29945.5,30114
44722.00 ,30114,30337.3,28840.4,29162.6
44723.00 ,29161.4,29407.6,28069.3,28528.8
44724.00 ,28528.8,28651.1,26859.6,27335.7
44725.00 ,27335.7,27415.3,22567.1,23031.7
44726.00 ,23026.9,23138,20822.5,21463.2
