date,open,high,low,close
44727.00 ,21481.5,22416.6,20079.7,22157.8
44728.00 ,22188.3,22548.1,20724.5,20985.9
44729.00 ,20435.1,21334.3,20218.9,20533.1
44730.00 ,20531.7,20750.4,17599,18494.7
44731.00 ,18507.8,20660.8,17936.1,20369.1
44732.00 ,20375.3,21045.7,19616.5,20396
44733.00 ,20396,21700.6,20241.7,20950.4
44734.00 ,20949.8,20979,19756.5,19985.3
44735.00 ,19987.8,21098.1,19870.8,20667.1
44736.00 ,20667.1,21430.7,20663,21295.5
44737.00 ,21300.8,21588.8,20897.5,21495.7
44738.00 ,21489.4,21867.2,21124,21368.6
44739.00 ,21368.8,21519.4,20494.3,20784.6
44740.00 ,20791.5,21192.8,20181.3,20368.2
44741.00 ,20362.5,20429.5,19872.7,20270.8
44742.00 ,20270.8,20300.3,18615,18797.2
44743.00 ,18797.2,20870.1,18719.9,19375.7
44744.00 ,19375.7,19438.2,18980.4,19332
44745.00 ,19332,19614.2,18773.6,19279.7
44746.00 ,19275.8,20095.2,19030.4,19934.8
44747.00 ,19934.8,20723.9,19283.9,20350.7
44748.00 ,20355.6,20455.5,19746.6,20332.5
44749.00 ,20332.5,21820.7,20249.9,21654.4
44750.00 ,21655.6,22487,21177.3,21706.8
44751.00 ,21682,21956.8,21312.4,21695.8
44752.00 ,21696.3,21737.1,20647.1,21022.9
44753.00 ,21022.7,21022.8,20202.1,20224.1
44754.00 ,20220.4,20221.8,19256.8,19328.7
44755.00 ,19330.5,20091.8,18910.3,19908.9
44756.00 ,19906.2,20884.7,19611.5,20468.1
44757.00 ,20465.9,21185.8,20371.5,20960.9
44758.00 ,20959.7,21566.3,20473.5,21190.8
44759.00 ,21192.8,21658.9,20823.6,21016.7
44760.00 ,21023.9,22767.3,20748.4,21653.4
44761.00 ,21656.2,23804.1,21554.5,23656.5
44762.00 ,23651.8,24275.2,22927,23608.5
44763.00 ,23608.2,23639.9,22344.2,23212.4
44764.00 ,23213.3,23761.4,22510.5,22739.1
44765.00 ,22746.3,22998.3,21946.4,22249
44766.00 ,22245.5,22906.9,22235.8,22811.5
44767.00 ,22814.5,23013.1,21561.1,22027
44768.00 ,22029.9,22029.9,20728.4,20945
44769.00 ,20945.8,23109,20923.5,22680.9
44770.00 ,22680.1,24200.9,22590.2,23931.8
44771.00 ,23931.1,24443.9,23434.8,23828.9
44772.00 ,23798.1,24669.4,23658.3,23868.8
44773.00 ,23868.6,24194.2,23411.6,23595.8
44774.00 ,23595.4,23596.4,22858.8,23027.4
44775.00 ,23027.8,23457.2,22664.8,23097.7
44776.00 ,23084.4,23629.5,22688.5,23274.3
44777.00 ,23276.8,23283.7,22407.1,22496
44778.00 ,22494.6,23471.3,22456.7,23111.4
44779.00 ,23112.8,23352.2,23016.4,23183.9
44780.00 ,23183.8,23404.4,22853.5,23315.4
44781.00 ,23314.8,24246,23066.3,23852.2
44782.00 ,23851.6,23935.3,22882.1,23195.8
44783.00 ,23195.8,24230.6,22694.3,23966.2
44784.00 ,23967.2,24889.4,23816.2,24195.3
44785.00 ,24194.7,24291.2,23594.8,24125.5
44786.00 ,24129.1,24898,24087.2,24508.5
44787.00 ,24507.8,25040.6,24218.9,24352.3
44788.00 ,24352.2,25214.6,23885.3,24031
44789.00 ,24032.7,24251.2,23683.1,23950.8
44790.00 ,23951.8,24445.2,23184.2,23332.9
44791.00 ,23333.6,23598.9,23239.8,23363.3
44792.00 ,23362.4,23402.9,20999.2,21024.6
44793.00 ,21083.8,21370.3,20766.9,21121.1
44794.00 ,21121,21800,21055.5,21534.4
44795.00 ,21532.9,21669.1,20903.8,21097.4
44796.00 ,21097.9,21665.4,20913.3,21489.2
44797.00 ,21488.6,21840,21149.8,21594.1
44798.00 ,21594.4,21816.1,21312.1,21584.5
44799.00 ,21583.3,21826.1,20550,20641.1
44800.00 ,20641.4,20682.7,19847.2,19891.8
44801.00 ,19871.2,20161.1,19830,19965.2
44802.00 ,19965,20428.1,19538.2,20205.9
44803.00 ,20203.4,20575.1,19549.5,19882.1
44804.00 ,19886.9,20488.4,19751.3,20282
44805.00 ,20278.7,20290.6,19566,20083.7
44806.00 ,20084.2,20442.2,19763.8,19979
44807.00 ,19980.1,20055.2,19652.7,19751.8
44808.00 ,19752.1,19955.9,19585.8,19857.2
44809.00 ,19860.8,20058.4,19636.1,19752.4
44810.00 ,19751.9,20177.1,18713.2,18979.9
44811.00 ,18978.5,19461.9,18551.7,19364.7
44812.00 ,19365.1,19447.5,19030.4,19334.6
44813.00 ,19332.8,21439.1,19254.9,21257.8
44814.00 ,21256.9,21799.5,21136.1,21606.8
44815.00 ,21610.8,21866.6,21358.8,21515
44816.00 ,21520.1,22489.8,21520.1,22341.3
44817.00 ,22349.8,22739.8,19873.9,20133.2
44818.00 ,20150.4,20537,19661.1,20206.8
44819.00 ,20206.9,20395.1,19496.4,19828.4
44820.00 ,19827.4,19888.4,19332.7,19744.4
44821.00 ,19744.5,20189,19693.4,20034.5
44822.00 ,20034.3,20144.4,19417.5,19463.5
44823.00 ,19458.1,19678.6,18240,19519.5
44824.00 ,19520.3,19677.2,18715,18898.2
44825.00 ,18872.9,19727.6,18341.1,18468.2
44826.00 ,18467.3,19494.2,18147.1,19173.6
44827.00 ,19179,19520.9,18535.3,19008.8
44828.00 ,19008.5,19404.4,18861.7,18952.3
44829.00 ,18949.4,19178.9,18720.9,18744.7
44830.00 ,18740.1,19319.1,18634.4,19096.4
44831.00 ,19098,20383.3,18818.1,18992.7
44832.00 ,18982.9,19774.4,18473.2,19618.8
44833.00 ,19618.9,19665.1,18845.6,19432.8
44834.00 ,19431.3,20179.6,19163.8,19360.2
44835.00 ,19361.6,19483.7,19165.7,19288.3
44836.00 ,19288.3,19394.7,19059.1,19197.1
44837.00 ,19191,19649,18923.3,19555.2
44838.00 ,19557.1,20462.1,19499,20296.3
44839.00 ,20297.4,20386.1,19730,20055.4
44840.00 ,20052.6,20448.8,19881.1,19913.3
44841.00 ,19911.3,20056.7,19321,19572.7
44842.00 ,19571.7,19625.5,19241.9,19322.7
44843.00 ,19322.7,19555.8,19273.5,19482.2
44844.00 ,19483,19528,19096.2,19243.5
44845.00 ,19243.6,19266,18863.5,19004.5
44846.00 ,19003.7,19200.1,18978.2,19181.6
44847.00 ,19182.2,19508.7,18197.2,19403.6
44848.00 ,19403.1,19950.2,19077.7,19108.5
44849.00 ,19107.4,19226.8,19042.1,19070.1
44850.00 ,19069,19422.8,18982.3,19148.5
44851.00 ,19149.3,19676.7,19119.7,19515.4
44852.00 ,19515.4,19700.9,19097.4,19296.2
44853.00 ,19292.3,19372.2,19081.7,19195
44854.00 ,19194.4,19338.8,18906.1,19070.9
44855.00 ,19070.5,19247.7,18650.8,19155.9
44856.00 ,19155.6,19256.6,19114.9,19204.4
44857.00 ,19204.3,19596.1,19077.4,19541
44858.00 ,19542.2,19694.9,19161.3,19366.3
44859.00 ,19367.1,20416.8,19238.3,20234.4
44860.00 ,20237,21025.4,19992.8,20745.3
44861.00 ,20744.8,20909.1,20250.2,20407.2
44862.00 ,20408,20750.3,20005.4,20599.8
44863.00 ,20600.9,21084.8,20562.1,20850.3
44864.00 ,20850.4,20934.6,20521.2,20591
44865.00 ,20590,20839.9,20240.2,20478.7
44866.00 ,20480.7,20653.9,20330.4,20476.1
44867.00 ,20459.6,20798.6,20060.2,20108
44868.00 ,20108.7,20386.1,20046,20195.5
44869.00 ,20194.9,21300.1,20162.6,21179.3
44870.00 ,21180.7,21469.7,21083.4,21297.7
44871.00 ,21297.2,21365.2,21052.9,21140.3
44872.00 ,21138.4,21152.6,20389.5,20463.7
44873.00 ,20462.7,20694.2,17203.1,18514.2
44874.00 ,18491.1,18723.3,15764.8,16103
44875.00 ,16081.5,19503.4,15799.9,17887.7
44876.00 ,17904.2,20543.3,16507.1,16949.2
44877.00 ,16922.1,17203.5,16606.2,16805.7
44878.00 ,16806.2,16920,16214.7,16414
44879.00 ,16404.3,17163,15796.3,16386.9
44880.00 ,16385.4,17118.6,16380.7,16859.7
44881.00 ,16863.3,16987.9,16371,16653.8
44882.00 ,16652.8,16750.3,16399.8,16697.2
44883.00 ,16701.4,16987.4,16533.4,16647
44884.00 ,16647.2,16803.8,16536,16720.1
44885.00 ,16723.3,16756.1,16162.3,16272.5
44886.00 ,16273.2,16298.3,15473.9,15720.5
44887.00 ,15720.5,16283.4,15600.4,16165.2
44888.00 ,16165.1,16680,16137.2,16494.2
44889.00 ,16510.9,16795,16449.6,16597.5
44890.00 ,16598.3,16646,16334.8,16519.6
44891.00 ,16519.9,16689.1,16376,16416.1
44892.00 ,16414.6,16588.9,16407.3,16563.3
44893.00 ,16560.9,16567.7,16003.7,16212.5
44894.00 ,16214.2,16535.5,16093.5,16488.7
44895.00 ,16488.4,17241.4,16422.1,17153.7
44896.00 ,17146.7,17236,16863.7,16966.5
44897.00 ,16967.1,17105.2,16808.3,17042.2
44898.00 ,17044,17157.7,16864.6,16902.8
44899.00 ,16903,17150.6,16873.8,17104.6
44900.00 ,17105.3,17420.5,16870,16943.9
44901.00 ,16943.6,17102,16912.1,16973.7
44902.00 ,16974.1,17134.7,16689.9,16842.5
44903.00 ,16841.6,17298,16738,17203.8
44904.00 ,17203.3,17345.2,17069.4,17133.3
44905.00 ,17133.4,17226,17112.1,17137.6
44906.00 ,17137.7,17268.9,17091.3,17104.7
44907.00 ,17101.4,17219.8,16874.2,17159.7
44908.00 ,17159,17953.4,17084.9,17772
44909.00 ,17770.7,18377.6,17667.2,17837.7
44910.00 ,17836.5,17856.7,17282.2,17344.3
44911.00 ,17345.1,17528.3,16696.4,16725
44912.00 ,16727,16773.5,16532.6,16741.7
44913.00 ,16741.9,16860.9,16665.3,16763.8
44914.00 ,16764.6,16820.1,16265.7,16416.3
44915.00 ,16414.6,17055,16373.8,16869.7
44916.00 ,16868.8,16925.2,16727,16765.4
44917.00 ,16765.8,16867.2,16560.9,16795
44918.00 ,16795,16940.9,16743.9,16791
44919.00 ,16790.8,16859.5,16772.8,16824.9
44920.00 ,16824.9,16854,16725.8,16819.6
44921.00 ,16819.8,16915.6,16796,16835.3
44922.00 ,16835.9,16963.3,16595.4,16684.1
44923.00 ,16684.4,16776.9,16462.9,16509.2
44924.00 ,16509.7,16656.8,16481.7,16612.5
44925.00 ,16611.7,16657.2,16329.4,16575.2
44926.00 ,16575.1,16631.2,16467.2,16512.6
44927.00 ,16510.1,16619.2,16480,16594.6
44928.00 ,16594.6,16774.9,16543.4,16692.9
44929.00 ,16692.7,16771.3,16599.8,16670.7
44930.00 ,16670.7,16982.7,16647.9,16821.5
44931.00 ,16821.2,16872.2,16750.6,16832.7
44932.00 ,16831.2,17028.1,16675.3,16953
44933.00 ,16954.6,16976.2,16903.2,16932.5
44934.00 ,16932.4,17015.4,16908.8,16961.2
44935.00 ,16961.2,17394.8,16961.2,17204.3
44936.00 ,17202.8,17494.5,17129,17433.6
44937.00 ,17433.9,17593.3,17314.7,17555
44938.00 ,17556,19116.9,17550.7,18916.8
44939.00 ,18915.6,20001.6,18718,19851.1
44940.00 ,19854.7,21204.6,19736.2,20987.8
44941.00 ,20990.7,21073.7,20559.4,20916.3
44942.00 ,20915.2,21459.8,20627.4,21188.3
44943.00 ,21187,21595.2,20850.7,21234.1
44944.00 ,21234.5,21646.1,20409.2,20807.8
44945.00 ,20803.4,21188.4,20645.2,21064.9
44946.00 ,21064.2,22698,20868,22594.9
44947.00 ,22598.3,23374.4,22435.9,22948.9
44948.00 ,22902,23073.4,22311.4,22681.5
44949.00 ,22678.9,23173.1,22613.9,22931
44950.00 ,22934.4,23165.8,22730.3,22756.8
44951.00 ,22755.9,23814.8,22364.2,22939.2
44952.00 ,22937.7,23285.8,22862.9,23005.8
44953.00 ,22998.4,23501.3,22549,23015.6
44954.00 ,23014.7,23191.8,22887.2,22982.4
44955.00 ,22982.3,23963.7,22966.4,23767.1
44956.00 ,23764.8,23876.5,22501.1,22731.3
44957.00 ,22732.5,23306,22704.8,23183.7
44958.00 ,23182.1,23802.9,22766.8,23714.8
44959.00 ,23715.9,24252.3,23439.2,23561.5
44960.00 ,23561.4,23718.9,23211.3,23423.5
44961.00 ,23423.5,23573,23255.6,23405
44962.00 ,23406.1,23435.3,22754.6,22986.1
44963.00 ,22976.1,23139.3,22639.1,22882.2
44964.00 ,22880.3,23349.5,22644.5,23230.2
44965.00 ,23230.1,23446.5,22675.7,22931.1
44966.00 ,22884.4,23003,21702.8,21767.6
44967.00 ,21765.8,21942.3,21472.1,21573.7
44968.00 ,21574.4,21880.2,21555.2,21826
44969.00 ,21826.1,22088.4,21670.2,21797
44970.00 ,21796.7,21904.2,21389.3,21652
44971.00 ,21651.9,22307.8,21593.1,22197.2
44972.00 ,22197.2,24379.4,22056.6,24154.2
44973.00 ,24157,25190.4,23984.5,24013.8
44974.00 ,23997.9,25012.6,23347.1,24680.9
44975.00 ,24681.1,24876.2,24438.2,24631.4
44976.00 ,24631,25189.3,24266.8,24496.9
44977.00 ,24494.3,25098.3,23887.3,24707.3
44978.00 ,24704.9,25247.8,24160.7,24388.5
44979.00 ,24384.6,24478.5,23591.3,24100.6
44980.00 ,24102.5,24599.9,23617.8,23873.6
44981.00 ,23869.4,24132.3,22886,23119.7
44982.00 ,23119,23220.8,22800.8,23123
44983.00 ,23119.9,23675.6,23061.9,23478.9
44984.00 ,23478.7,23897.4,23118.9,23478.5
44985.00 ,23483.7,23600.5,23025.1,23161.8
44986.00 ,23163.7,23908.9,23028,23535
44987.00 ,23535,23795,23199.1,23464.9
44988.00 ,23463.5,23504.9,22098,22320.4
44989.00 ,22321.9,22409.5,22159.1,22307.2
44990.00 ,22308.1,22641.6,22238.8,22434.8
44991.00 ,22428,22598.3,22266.8,22432.3
44992.00 ,22432.6,22556.7,21944,22104.6
44993.00 ,22102.6,22267.6,21788.4,21788.4
44994.00 ,21795.4,21813.8,20062.4,20344.5
44995.00 ,20345.2,20380.1,19561.8,20167.4
44996.00 ,20167.4,20941.3,19912,20483.6
44997.00 ,20483.2,22084.5,20405.8,21915.8
44998.00 ,21934.6,24630.9,21829.2,24299.2
44999.00 ,24299.7,26558.8,24043.3,24804
45000.00 ,24801.3,25258.8,23980,24464.9
45001.00 ,24464,25224.9,24212.8,25043.8
45002.00 ,25043.9,27827.2,24944.7,27750.1
45003.00 ,27686.2,27778.6,26730.5,27003.4
45004.00 ,27003.9,28472,26887.8,28194.4
45005.00 ,28198,28553.4,27223.3,28054.7
45006.00 ,28054.7,28520.2,27406.2,28121.4
45007.00 ,28121.2,28872.3,26685.8,27286.4
45008.00 ,27283.8,28787.4,27180.9,28277.4
45009.00 ,28272.8,28499.1,27041.6,27328.5
45010.00 ,27328.3,27812.3,27186.8,27473.9
45011.00 ,27472.8,28175.3,27434,27856.6
45012.00 ,27856.6,28166.4,26665.1,27183.4
45013.00 ,27183.4,27517.2,26640.3,27201.1
45014.00 ,27201.1,28650.8,27144.2,28298.4
45015.00 ,28296.4,29187.3,27689.9,28076.4
45016.00 ,28076.4,28662.1,27521.7,28482.9
45017.00 ,28482.9,28821.7,28273,28488
45018.00 ,28488.3,28566.7,27876.1,28032.2
45019.00 ,28032.2,28505.7,27350.4,27720.8
45020.00 ,27725.4,28443.4,27675.6,28233.1
45021.00 ,28238,28777.5,27819.4,28191.2
45022.00 ,28191.2,28241.8,27723.2,27999
45023.00 ,27999,28113.8,27791.9,27911.8
45024.00 ,27911.8,28169.9,27880,27940.7
45025.00 ,27940.7,28492.3,27817.8,28456.2
45026.00 ,28456.2,29370.2,28197.2,29246.3
45027.00 ,29246.3,30578.1,29246.3,30219.4
45028.00 ,30219.4,30446.8,29686.4,29967.5
45029.00 ,29967.5,30607.8,29828.9,30312.8
45030.00 ,30312.8,31034.1,29994.2,30479.4
45031.00 ,30479.4,30617.9,30228.3,30291
45032.00 ,30291,30573.8,30144.4,30406.3
45033.00 ,30406,30425.5,29260.8,29469.6
45034.00 ,29469.6,30496.3,29121.5,30376.8
45035.00 ,30376.8,30427.6,28834.6,29180.7
45036.00 ,29190.7,29246.1,28001.2,28232.7
45037.00 ,28232.4,28371.5,27183.9,27277
45038.00 ,27277,27786.6,27133,27671.5
45039.00 ,27671.6,27883.2,27390.9,27519.2
45040.00 ,27519.2,27999.7,27073.5,27415.2
45041.00 ,27414.1,28314.5,27194.7,28274.5
45042.00 ,28269.4,30028.9,27379.3,28686.8
45043.00 ,28686.8,29893,28182,29656.8
45044.00 ,29656.8,29673.2,28905.2,29351.2
45045.00 ,29351.2,29471.8,29057.8,29247.2
45046.00 ,29247.2,29971.6,29105.7,29428
45047.00 ,29428,29447.2,27666.7,27992.7
45048.00 ,27992.8,28896.3,27876.2,28677.9
45049.00 ,28677.9,29065.5,28127.6,28931.2
45050.00 ,28995.8,29383.2,28686.5,28850.4
45051.00 ,28850.4,29673,28758.6,29513.6
45052.00 ,29513.6,29849.2,28455,28857.6
45053.00 ,28857.6,29134.6,28752.5,28802.8
45054.00 ,28807.1,28874.9,27282.4,27562.3
45055.00 ,27562.3,27841.4,27401.1,27625.2
45056.00 ,27630.3,28345.8,26885.1,27533.3
45057.00 ,27533.3,27751.7,26776.8,27005
45058.00 ,27005,27113.4,25845.9,26771.5
45059.00 ,26771.5,27031.6,26653.4,26876
45060.00 ,26876,27167.5,26651.6,26922.8
45061.00 ,26922.8,27682.9,26753.4,27381.6
45062.00 ,27381.6,27387.2,26885.3,27023.8
45063.00 ,27020.6,27506.8,26603.9,27378.6
45064.00 ,27378.6,27499.1,26476.5,26929.3
45065.00 ,26928,27164.9,26740.1,26913.9
45066.00 ,26913.9,27172.4,26838.5,27057.3
45067.00 ,27057.4,27282.5,26686.7,26761.2
45068.00 ,26761.2,27073.9,26554.1,26914
45069.00 ,26914,27492.8,26805.3,27201.7
45070.00 ,27202,27252.4,26052.3,26367.1
45071.00 ,26370.3,26618.7,25926.7,26476.6
45072.00 ,26473.9,26939.7,26329.9,26730.6
45073.00 ,26730.6,26852.8,26560.4,26781.2
45074.00 ,26781.2,27957.9,26772.6,27841.4
45075.00 ,27841.4,28455.4,27532.3,27675
45076.00 ,27675,28049.5,27565.4,27730.2
45077.00 ,27730.2,27843.6,26849.8,27095.1
45078.00 ,27095.6,27350.4,26615.4,26897.4